  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$Fwlna4.D1CPbD3BJjPkoZ.smeWuGa2v39l2W8rtmm8Yh/7FVMVkNW', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$65MK7w.6uUxkjK7tG30gmON.l04ttBS1mj4X3jZCeULTLcmdKZGem', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$8oWhvVhrvHdEsztf/oeNQu3UQ19HytzG5KJMHu0QUD.rnK6fSAbXi', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$ysbs.v.g7nuYhgRdcH4ZIuspEHUS8SivfS1FWYje3LFQYqGy8nN4C', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$lFL0Y/kpktvKMgeQurIGuOYVW2Jl9WR7lRCrrVXgNLE5GP6zMC1Au', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$x4.RRivEgcLtlTStYwPXreB6b4/upLcavM38vQljhSmTfUfQ4kMR6', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$mxntMV0iRn1p0yIAl8.nief4ROvYZtRFRnHMjg.qgazWneggPCRJy', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$niOibY/f51uhStR0U7jqR.ID3Sxmudj63rJhRYPaMGqriubaj6T4q', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$RC1fmaq6nILuSjeGVVGA6eOJbkN0E1HPVwEAloPoZ9mnnXuxB93Au', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$qX3rDBOMhulltVxvOdQuoe0EifWk94NaVmBI45g8MCwCLMLLJVjQq', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$iuINsJSSBaOuXm5j0fxyh.KoaBUTkGUPeDFNiIq.B226lAue0tlw6', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$fRsGBrw0FhQL9KaG9pBciOZ42JAeFqmR6rea9JdbbzgJkfbxa9/eW', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$WC7j3rwruaMaSOG2/0kkP.NynVqWvnsx4f.ow1KYKBt/gfnwHJUUq', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$Dy61PgNznYZ1G9rVtiLQ6eQxhyrDd7HS0kIOzMjtIMmiIBYRICM9G', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$EJ9Dx9gGepphX82NHZTDx.BhFsRLNSKS8i8s2VX86eTGGZHfm5KYm', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$HHKbhdjZs66ZjXGGZI.cbukx5NoR.YHbdBRT6RgoXj5qOb1IgcQ2q', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$QCLfSN3HXHjLJ47bHfWOt.tMyVR3XCFPabHcKcN3WRvHe.cGq.72y', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$2RVW9dgDnHY4nNBc4QTvwu.kR.1DOUjuDZfdAxuD4GzN3dovXt/uS', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$UDbYJgy7sboRveF25WQtxeQ6uDygegQFC4vuhAT5.z9COJCogajPm', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$UYBLXtKHWCt2TmRvNwIRsePLzX0Ti.DbJhF1xXPfq8kPWs5a7PFB.', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$EwAEQqFOvUKj9xBTIoEPteqPeStyzxs3MhGsA4Z5IHv4ZCjWvGoM6', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$boLSIBgbBZ9Jgf2WYRIw3ecs7mBrmKlnMR3PNXqJEufV9LEViKCx6', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$V9kl3xESNXhGhl03GGSYyONLiaPFiDLwcDpMMyCQXdGcPH7J2Ku3K', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$eXOggjmMBEu2miKAonhwyeO/jpGVQLoIQnpYJrS7lvo.dTbLy0xRS', '2016-10-13 04:10:15.081654', '2016-10-13 04:10:15.081654', 737901126)[0m
  [1m[35m (84.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------
UsersLoginTest: test_index_including_pagination
-----------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 11:10:15 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"michael@example.com", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "michael@example.com"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$KHFQn0kiKHUtQyEB8frXEO7e4IrR7bX9cKjjwJbsSqcQ9hjEh6Ug2"], ["updated_at", 2016-10-13 04:10:15 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$vy6.kdU4TqMnyHNJfCPoSeg0yYfiNDaklnMLsjcha8A9ks2eC8/me"], ["updated_at", 2016-10-13 04:10:15 UTC], ["id", 762146111]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/762146111
Completed 302 Found in 40ms (ActiveRecord: 0.7ms)
Started GET "/users" for 127.0.0.1 at 2016-10-13 11:10:15 +0700
Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  Rendering users/index.html.erb within layouts/application
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT ? OFFSET ?[0m  [["LIMIT", 30], ["OFFSET", 0]]
  Rendered collection of users/_user.html.erb [30 times] (7.6ms)
  Rendered collection of users/_user.html.erb [30 times] (6.9ms)
  Rendered collection of users/_user.html.erb [30 times] (6.6ms)
  Rendered collection of users/_user.html.erb [30 times] (5.9ms)
  Rendered collection of users/_user.html.erb [30 times] (6.3ms)
  Rendered collection of users/_user.html.erb [30 times] (6.6ms)
  Rendered collection of users/_user.html.erb [30 times] (7.1ms)
  Rendered collection of users/_user.html.erb [30 times] (6.2ms)
  Rendered collection of users/_user.html.erb [30 times] (6.2ms)
  Rendered collection of users/_user.html.erb [30 times] (5.8ms)
  Rendered collection of users/_user.html.erb [30 times] (5.8ms)
  Rendered collection of users/_user.html.erb [30 times] (5.8ms)
  Rendered collection of users/_user.html.erb [30 times] (5.7ms)
  Rendered collection of users/_user.html.erb [30 times] (5.7ms)
  Rendered collection of users/_user.html.erb [30 times] (5.7ms)
  Rendered collection of users/_user.html.erb [30 times] (5.8ms)
  Rendered collection of users/_user.html.erb [30 times] (5.8ms)
  Rendered collection of users/_user.html.erb [30 times] (5.7ms)
  Rendered collection of users/_user.html.erb [30 times] (5.9ms)
  Rendered collection of users/_user.html.erb [30 times] (5.9ms)
  Rendered collection of users/_user.html.erb [30 times] (6.0ms)
  Rendered collection of users/_user.html.erb [30 times] (5.9ms)
  Rendered collection of users/_user.html.erb [30 times] (6.0ms)
  Rendered collection of users/_user.html.erb [30 times] (6.0ms)
  Rendered collection of users/_user.html.erb [30 times] (5.9ms)
  Rendered collection of users/_user.html.erb [30 times] (6.1ms)
  Rendered collection of users/_user.html.erb [30 times] (6.3ms)
  Rendered collection of users/_user.html.erb [30 times] (6.2ms)
  Rendered collection of users/_user.html.erb [30 times] (6.5ms)
  Rendered collection of users/_user.html.erb [30 times] (6.4ms)
  Rendered users/index.html.erb within layouts/application (724.4ms)
Completed 500 Internal Server Error in 2317ms (ActiveRecord: 0.5ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------------------
UsersControllerTest: test_should_redirect_destroy_when_logged_in_as_a_non-admin
-------------------------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started POST "/login" for 127.0.0.1 at 2016-10-13 11:10:18 +0700
Processing by SessionsController#create as HTML
  Parameters: {"session"=>{"email"=>"duchess@example.gov", "password"=>"[FILTERED]", "remember_me"=>"1"}}
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = ? LIMIT ?[0m  [["email", "duchess@example.gov"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$sGAzAGRCvjenqH8f2QbC5ue3j4otONghSiIQCd1QzgswtXZUROX/m"], ["updated_at", 2016-10-13 04:10:18 UTC], ["id", 950961012]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[33mUPDATE "users" SET "remember_digest" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["remember_digest", "$2a$04$pJO6H5VnJ3MyYBIYzS6r6OZe2dE1IeGdebDAwK..imiAFCs7wSbs."], ["updated_at", 2016-10-13 04:10:18 UTC], ["id", 950961012]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/950961012
Completed 302 Found in 9ms (ActiveRecord: 1.1ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
Started DELETE "/users/762146111" for 127.0.0.1 at 2016-10-13 11:10:18 +0700
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"762146111"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Redirected to http://www.example.com/
Filter chain halted as :admin_user rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------------
UsersControllerTest: test_should_redirect_destroy_when_not_logged_in
--------------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
Started DELETE "/users/762146111" for 127.0.0.1 at 2016-10-13 11:10:18 +0700
Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (70.6ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar, "admin" boolean)[0m
  [1m[35m (0.1ms)[0m  [1m[34mselect sqlite_version(*)[0m
  [1m[35m (90.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (74.8ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (52.9ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20161013035043')[0m
  [1m[35m (52.5ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20161007221715'), ('20161006045917'), ('20161006050354'), ('20161006050544');

[0m
  [1m[35m (77.3ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2016-10-13 04:32:52 UTC], ["updated_at", 2016-10-13 04:32:52 UTC]]
  [1m[35m (60.7ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "admin", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$MbmBLDK27gfucMJIzGBLb.lWs9Y8QnBj74LASBMw1.zy8kF3N0gSK', 't', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$B1QDtVtansCVvLlMXi83Juy5uqkJh2CYwVk924Fy/VmdHf9gl0pBm', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$VyQfJlUUptCA7yRZH.U6JO/Ys2OEEMUMnMdsgtyUykZhD/vULslLe', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$r0d49SPJ/yLGpipZAT8m0OHxvLe81duBKG0ouQ5II5gRkfTki/Gge', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$mlr09T0U8.DcXL7e.JWw3el2aU.wq93pKdsHjXK.yhFqk98ekLSXK', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$BMOiUwgrrSwgHVF4b6t8ROkg8aNwYpC0fnOiRyaCUCOQKVGt25tQe', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$zrnGoTxStZsWylu.oxjt8uEcqE8J1vNCLBQ1GLMrwwg2WE2rsi93i', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$4Fnp4VJHQwHnV9KnPIfwh.xxcLA4eoYQZd4u8shHZjyoCfZsWdDIq', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$xJdVWDmXNtTSS046NJBlCOVOSkaeO51frqnqholkIZ9VDyFE0dyZm', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$wowr1wdjODgLqBdK6Shv7OhMI427M7ppyTjcCZNO.KRW/3dkeNkPG', '2016-10-13 04:32:52.568823', '2016-10-13 04:32:52.568823', 608344442)[0m
